title,director,stars,genres,rating,year
Death and the Maiden (1994),Alexis Norris,"Wanda Mcmillan, Shane Harrison, Mrs. Sheryl Bennett",Drama|Thriller,3,1994
Dolores Claiborne (1995),Tiffany Olsen,"Nichole Allen, Joshua Stuart, Timothy Rodriguez",Drama|Thriller,8,1995
Dumb & Dumber (Dumb and Dumber) (1994),Mr. Robert Rollins PhD,"Willie Jefferson, Sharon Cochran, Zachary Abbott",Adventure|Comedy,7,1994
Eat Drink Man Woman (Yin shi nan nu) (1994),Shawn Long,"Joseph Savage, Catherine Silva, Timothy Jacobs",Comedy|Drama|Romance,3,1994
Exotica (1994),Edward Anderson,"Stephen Moore, Charlotte Watkins, Kenneth Mckinney",Drama,10,1994
Exit to Eden (1994),Shelby Anderson,"Gina Sparks, Kelly Hernandez, Joseph Esparza",Comedy,1,1994
Ed Wood (1994),Luke Tran,"Amber West, Brooke Phillips, Daniel Nelson",Comedy|Drama,10,1994
French Kiss (1995),John Thompson,"Mackenzie Simmons MD, Adam House, Craig Morrison",Action|Comedy|Romance,4,1995
Forget Paris (1995),John Lane,"Ashley Davis, John Woodward, Dr. Breanna Turner",Comedy|Romance,2,1995
Far From Home: The Adventures of Yellow Dog (1995),Erin Tucker,"Emma Nixon, Heidi Dunlap, Nichole Perez",Adventure|Children,4,1995
"Goofy Movie, A (1995)",David Leonard,"Brian Christian, Teresa Willis, Susan Gilbert",Animation|Children|Comedy|Romance,5,1995
Hideaway (1995),Julie Sutton,"Isaac Ramos, David Smith, Jesse Valenzuela",Thriller,3,1995
Fluke (1995),Joseph Carey,"Grace Hansen DVM, Darin Wilson, Brian Brown",Children|Drama,2,1995
Farinelli: il castrato (1994),Heather Washington MD,"Benjamin Bullock, Kimberly Johnson DVM, Carol Johnson",Drama|Musical,3,1994
Gordy (1995),Sandra Mcgee,"Daniel Perez, William Haney, Jamie Perkins",Children|Comedy|Fantasy,10,1995
Gumby: The Movie (1995),Keith Baldwin,"Cheryl Perkins, Matthew Castro, Robert Dillon",Animation|Children,1,1995
The Glass Shield (1994),Kelli Gonzales,"Chad Smith, Ellen Nielsen, Lori Jenkins",Crime|Drama,6,1994
Hoop Dreams (1994),Ryan Martinez,"Megan Osborne, Michael Carlson, Amy Mendez",Documentary,4,1994
Heavenly Creatures (1994),Jason Thompson,"Nicholas Ross, Cynthia Barnes, William Gonzalez",Crime|Drama,8,1994
Houseguest (1994),Jessica Reynolds,"Amanda Santiago, Curtis Aguilar, Cameron Davis",Comedy,10,1994
Immortal Beloved (1994),Kathleen Barnes,"Mike Manning, David Mosley, Connie Martinez",Drama|Romance,5,1994
Heavyweights (Heavy Weights) (1995),Nathan Singh,"Erin Morgan, Kevin Alvarado, Deborah Clark",Children|Comedy,4,1995
"Hunted, The (1995)",Michael Huff,"Timothy Thomas, Tanya Best, Joel Thomas",Action,2,1995
I.Q. (1994),Kelly Riddle,"Sara Thompson, William Lloyd, Tony Carter",Comedy|Romance,5,1994
Interview with the Vampire: The Vampire Chronicles (1994),Michael Wood,"Amy Jones, Caleb Webster, David Clay",Drama|Horror,2,1994
Jefferson in Paris (1995),Shannon Kelley,"Heather Reyes, Jocelyn Lin, Amanda Ryan",Drama,1,1995
"Jerky Boys, The (1995)",Jessica Johnson,"Shannon Berry, Diana Vasquez, Sydney Krueger",Comedy,8,1995
Junior (1994),Eric Trujillo,"Brianna Marsh, Mark Gibbs, Stacey Anderson",Comedy|Sci-Fi,2,1994
Just Cause (1995),Sandra Clark,"Jennifer Jensen, Zachary Williams, Jocelyn Jimenez",Mystery|Thriller,4,1995
"Kid in King Arthur's Court, A (1995)",Amanda Davis,"Michael May, Jerry Alexander, Theresa Hanson PhD",Adventure|Children|Comedy|Fantasy|Romance,4,1995
Kiss of Death (1995),Brandi Ferguson,"Samantha Mack, Jacqueline Christensen, Benjamin Smith",Crime|Drama|Thriller,8,1995
Star Wars: Episode IV - A New Hope (1977),Kevin Odonnell,"Lawrence Duncan, Brandon Fowler, Christian Chen",Action|Adventure|Sci-Fi,4,1977
Little Women (1994),Alison Ramirez,"Shannon Brown, Barry Crawford, Jeffery Robinson",Drama,4,1994
"Little Princess, A (1995)",Cory Rodriguez,"Mr. David Collins PhD, Stacie Smith, Becky Stokes",Children|Drama,7,1995
Ladybird Ladybird (1994),Christina Howard,"Cindy Alvarado, Derrick Wilson, Jennifer Evans",Drama,3,1994
"Enfer, L' (1994)",Franklin Taylor,"Misty Watson, Debra Lewis, John Rivers",Drama,6,1994
Like Water for Chocolate (Como agua para chocolate) (1992),Matthew Martinez,"Jason Brown, Dr. John Peters, Patricia Allen",Drama|Fantasy|Romance,9,1992
Legends of the Fall (1994),Nicholas Ferguson,"Christina Jones, Tracy Flynn, Jennifer Spencer",Drama|Romance|War|Western,7,1994
Major Payne (1995),Jay Harris,"Stephanie Herrera, Craig Baldwin, Mark Williams",Comedy,1,1995
Little Odessa (1994),Anthony Reed,"Tracy Jones, Debbie Meyers, Lisa Lewis",Crime|Drama,2,1994
My Crazy Life (Mi vida loca) (1993),Kathryn Garrison,"Chad Reese, Amanda Gomez, Kevin Dixon",Drama,7,1993
Love Affair (1994),Scott Walker Jr.,"Christina Dunn, Kristina Walker, Mr. Robert Lowery DDS",Drama|Romance,3,1994
Losing Isaiah (1995),Thomas Lopez,"James Davis, Bryan Scott, Brian King",Drama,2,1995
"Madness of King George, The (1994)",Kathleen York,"Rhonda Bentley, Melvin Young, Vincent Williams",Comedy|Drama,4,1994
Mary Shelley's Frankenstein (Frankenstein) (1994),Brandon Carpenter,"Chelsea Ford, Andrea Brooks, Edwin Cobb Jr.",Drama|Horror|Sci-Fi,2,1994
Man of the House (1995),Michelle Stevens,"Amanda Hudson, Joshua Thornton, William Hernandez",Comedy,8,1995
Mixed Nuts (1994),Johnathan Byrd,"Isaac Matthews, Catherine Collins, Kathleen Moss",Comedy,3,1994
Milk Money (1994),David Branch,"Sandra Gray, Erika Roberts, Joseph Contreras",Comedy|Romance,5,1994
Miracle on 34th Street (1994),Marcus Mendoza,"Erik Harris, Michael Roberts, Joseph Chapman",Drama,9,1994
Miami Rhapsody (1995),Mark Sanchez,"Leroy Page, Katherine Martin, Lauren Taylor",Comedy,9,1995
My Family (1995),Bryan Patel,"Jennifer Chavez, Michele Vargas, Candice Sanford",Drama,4,1995
Murder in the First (1995),Christopher Hicks,"Troy Reynolds, Nancy Mcmahon, Kathleen Vargas",Drama|Thriller,2,1995
Nobody's Fool (1994),Jennifer Jones MD,"Leslie Ray, Dennis Schultz, Elizabeth Ruiz",Comedy|Drama|Romance,5,1994
Nell (1994),Maureen Pacheco,"Bryan Reyes, Jennifer Johnson, Madison Pope",Drama,2,1994
New Jersey Drive (1995),Janet Weiss,"Julie Mckay, Monica Byrd, Marie Bradshaw",Crime|Drama,1,1995
New York Cop (Nyû Yôku no koppu) (1993),Christine Duarte,"Michael Baker, Joshua Flores, Jorge Morrison",Action|Crime,10,1993
Beyond Bedlam (1993),Michael Boyd,"Anna Fletcher, Michael Hudson, Mark Davis",Drama|Horror,9,1993
Nemesis 2: Nebula (1995),Gregory Travis,"Sabrina Ramirez, Jaime Fuller, Dr. Christopher Garcia",Action|Sci-Fi|Thriller,4,1995
Nina Takes a Lover (1994),Vanessa Jones,"Xavier Turner, Ryan Sanchez, Jessica Harvey",Comedy|Romance,10,1994
Natural Born Killers (1994),Mrs. Melissa Ramirez DDS,"Bradley Martin, Katherine Randolph, Sean Fleming",Action|Crime|Thriller,5,1994
Only You (1994),Carrie Porter,"Laura Jacobs, Jamie Lee, Charles Frey",Comedy|Romance,4,1994
Once Were Warriors (1994),Jeremy Gregory,"Steven Schneider, Christopher Montoya, Tanya Miles",Crime|Drama,5,1994
Outbreak (1995),Sandra Lee,"Jeffrey Gibbs, Diana Cameron, Ryan Richards",Action|Drama|Sci-Fi|Thriller,4,1995
Léon: The Professional (a.k.a. The Professional) (Léon) (1994),Ashley Wright,"James Smith, Jennifer Guerrero, Natalie Ball",Action|Crime|Drama|Thriller,7,1994
"Perez Family, The (1995)",Melissa Mcdonald,"Barbara Bennett, Jacob Wagner, Patricia Thompson",Comedy|Romance,2,1995
"Pyromaniac's Love Story, A (1995)",Dr. Christopher Palmer,"Angelica Hill, Jason Brady, Whitney Zavala",Comedy|Romance,6,1995
Pulp Fiction (1994),Courtney Cox MD,"Dale Collins, Patricia Jimenez, Edward Stark",Comedy|Crime|Drama|Thriller,3,1994
Panther (1995),Alicia Cooke,"Teresa Young, Trevor Garrison, Jodi Hardin DDS",Drama,3,1995
Pushing Hands (Tui shou) (1992),Robert Ross,"Ariel Black, Shane Gray, Kimberly Davenport",Drama,10,1992
Priest (1994),Michael Hudson,"Tammy Robinson, Kevin Love, Samantha Carter",Drama,1,1994
Quiz Show (1994),Brittany Lynch,"Evan Johnson, Nicole Sanchez, William Richard",Drama,2,1994
Picture Bride (Bijo photo) (1994),Kimberly Daugherty,"Matthew Leonard, Jesse Marks, Carol Blake",Drama|Romance,6,1994
"Queen Margot (Reine Margot, La) (1994)",Emily Benton,"Trevor Adams, Nathan Norton, Matthew Powers",Drama|Romance,9,1994
"Quick and the Dead, The (1995)",Michael Ramos,"Crystal Oliver, Penny Howard, Jessica Todd",Action|Thriller|Western,1,1995
Roommates (1995),Nicole Armstrong,"Darlene Spencer, Kelly Castillo, Michael Brooks",Comedy|Drama,8,1995
Ready to Wear (Pret-A-Porter) (1994),Brian Holland,"Benjamin Cohen, Christine Cervantes, Samuel Ward",Comedy,6,1994
Three Colors: Red (Trois couleurs: Rouge) (1994),Jason Martinez,"James Mann, Ryan Lopez, Rebecca Sanders",Drama,2,1994
Three Colors: Blue (Trois couleurs: Bleu) (1993),Jessica Griffin,"Angela Sims, Kayla Vazquez, Lauren Maldonado",Drama,10,1993
Three Colors: White (Trzy kolory: Bialy) (1994),Michael Jacobs,"Christopher Garcia, Heather Sharp, Charles Wilson",Comedy|Drama,10,1994
"Red Firecracker, Green Firecracker (Pao Da Shuang Deng) (1994)",Mark Clark,"Jamie Thomas, William Walters, Judith Mahoney",Drama,9,1994
Rent-a-Kid (1995),Travis Ward,"Melissa Lucas, Bryan Johnson, Allison Lynn",Comedy,8,1995
Relative Fear (1994),Wesley Mccall,"Hayley Harris, Tyler Fletcher, Nicholas Stein",Horror|Thriller,5,1994
Stuart Saves His Family (1995),Gary Lucas,"Clarence Olson, Lisa Roberts, Madeline Little",Comedy,3,1995
"Swan Princess, The (1994)",Sarah Hawkins,"Denise Marsh, Patrick Perez, Amber Stone",Animation|Children,8,1994
"Secret of Roan Inish, The (1994)",Dr. Samantha Edwards,"Kathy Gonzalez, Jason Vasquez, Michael Dougherty",Children|Drama|Fantasy|Mystery,4,1994
"Specialist, The (1994)",Jason Vega,"Karen Hall, Amber Sanchez PhD, Jamie Johnston",Action|Drama|Thriller,3,1994
Stargate (1994),Albert Frye,"Allison Manning, Taylor Cooper, Lisa Morris",Action|Adventure|Sci-Fi,6,1994
"Santa Clause, The (1994)",Jennifer Perry,"Sarah Hernandez, Bradley Hernandez, Crystal Green",Comedy|Drama|Fantasy,2,1994
"Shawshank Redemption, The (1994)",Dennis Price,"Michael Brady, Lauren Williams, Juan Edwards",Crime|Drama,4,1994
Shallow Grave (1994),Andrew Higgins,"Nicole Lucero, John Morris, Jennifer Schmitt",Comedy|Drama|Thriller,1,1994
Suture (1993),Caitlyn Allen,"Jessica Tanner, Elizabeth Clark, Katherine Cooper",Film-Noir|Thriller,2,1993
Strawberry and Chocolate (Fresa y chocolate) (1993),Michael Snyder,"Samantha Wilson, Kayla Mooney, Alyssa Kelly",Drama,4,1993
Swimming with Sharks (1995),Joshua Johnson,"Ronald Smith, Sarah Figueroa, Amanda Krause",Comedy|Drama,3,1995
"Sum of Us, The (1994)",Jeremy Hernandez,"Mark Brown, Lori Larson, Teresa Harvey",Comedy|Drama,3,1994
National Lampoon's Senior Trip (1995),Ryan Murphy,"Andrew Osborn, Miss Monique Smith, Andrea Gordon",Comedy,2,1995
To Live (Huozhe) (1994),Julie Ryan,"Bridget Bishop, Mrs. Chloe Dawson, Dean Welch",Drama,5,1994
Tank Girl (1995),John Sanchez,"Kathleen Johnson, Raymond Carter, Mr. Donald Ibarra",Action|Comedy|Sci-Fi,10,1995
Tales from the Crypt Presents: Demon Knight (1995),Breanna Hernandez,"John Juarez, Kristin Pierce, Dr. Cody Cruz",Horror|Thriller,8,1995
Star Trek: Generations (1994),Jacob Hernandez,"John Thompson, Christopher Gutierrez, Amanda Sullivan",Adventure|Drama|Sci-Fi,5,1994
Tales from the Hood (1995),Cheryl Gonzalez,"Leah Flores, Ellen Stephens, Amber Adams",Action|Crime|Horror,4,1995
Tom & Viv (1994),Jonathan Anderson,"Rachel Mccoy, Mario Patterson, Jodi Webb",Drama,10,1994
Village of the Damned (1995),Tyler Mcdowell,"Leslie Grant, Matthew Gomez, Jennifer Fernandez",Horror|Sci-Fi,8,1995
Tommy Boy (1995),Richard Rogers,"Tasha Sims, Andrea Lopez, Kevin Foster",Comedy,9,1995
Vanya on 42nd Street (1994),Thomas Jackson,"Kevin Mack, Eduardo Boone, Anthony Wright",Drama,5,1994
Underneath (1995),Jessica Avila,"Catherine Johnson, Samantha Petty, Michael Ford",Mystery|Thriller,10,1995
"Walking Dead, The (1995)",Rebecca Patel,"Michele Dunn, Megan Morse, Brittany Fitzgerald",Drama|War,5,1995
What's Eating Gilbert Grape (1993),Dawn Steele,"John Becker, Daniel Orr, Duane Gray",Drama,10,1993
Virtuosity (1995),Luis Kim,"Tara Boyd, Jean Johnson, Ashley Griffin",Action|Sci-Fi|Thriller,3,1995
While You Were Sleeping (1995),Kimberly Morris PhD,"Richard Davis, Jeffrey Nelson, Johnny Harris",Comedy|Romance,2,1995
"War, The (1994)",Melanie Bright,"Lisa Ross, Mike Cunningham, Alison Green",Adventure|Drama|War,9,1994
Double Happiness (1994),Cassandra Warren,"Tammy Diaz, Franklin Maxwell, Roger Thompson",Drama,1,1994
Muriel's Wedding (1994),Elizabeth Deleon,"Austin Bender, Donald Decker, Michael Banks",Comedy,4,1994
"Baby-Sitters Club, The (1995)",Carolyn Gonzales,"Robert Henderson, Cynthia Johnson, Melissa Fritz",Children,1,1995
Ace Ventura: Pet Detective (1994),Samuel Rogers,"Kimberly Hernandez, Douglas Davis, Tonya Stephens",Comedy,6,1994
"Adventures of Priscilla, Queen of the Desert, The (1994)",Janice Martin,"Eric Soto, Thomas Manning, Eileen Wyatt",Comedy|Drama,6,1994
Backbeat (1993),Sarah Cook,"Erika James, Kimberly Decker, Carla Simmons",Drama|Musical,7,1993
Bitter Moon (1992),Luke Jones,"Amanda Atkinson, Brian Shaw, Nathan Banks",Drama|Film-Noir|Romance,5,1992
Bullets Over Broadway (1994),Mr. Joseph Stewart,"Christy Lopez, Mr. David King DVM, Terry Shelton",Comedy,9,1994
Clear and Present Danger (1994),Edward Hill,"Nicholas Contreras, Cassandra Doyle, Nicole Johnson",Action|Crime|Drama|Thriller,10,1994
"Client, The (1994)",Brittany Stephenson,"Willie Mckenzie, Justin Haney, Emily Vasquez",Drama|Mystery|Thriller,6,1994
"Corrina, Corrina (1994)",Cameron Lee,"Robert Callahan, Kim Lewis, Benjamin Gonzalez",Comedy|Drama|Romance,6,1994
Crooklyn (1994),Billy Mills,"Lisa Washington, Amanda Tucker, Kristin French",Comedy|Drama,1,1994
"Crow, The (1994)",Madison Torres,"Ryan Daniels, Debbie Phillips, Justin Henry",Action|Crime|Fantasy|Thriller,7,1994
Cobb (1994),Francisco Rodriguez,"Heather Bird, Cheryl Collins, Connor Medina",Drama,8,1994
"Flintstones, The (1994)",Ray Edwards,"Joyce Davis, Danielle Gardner, Pedro Davis",Children|Comedy|Fantasy,8,1994
Forrest Gump (1994),Austin Pollard,"Jeffery Greene, George Turner, Lauren Lopez",Comedy|Drama|Romance|War,3,1994
Four Weddings and a Funeral (1994),Joshua Smith,"Angela Livingston, Vanessa Mclaughlin, Meghan Buck",Comedy|Romance,6,1994
Higher Learning (1995),Jon Graves,"Katrina Smith, Christine Mercer, Richard Lee",Drama,2,1995
I Like It Like That (1994),Clifford Rowe,"Yolanda Humphrey, Angela Curtis, Jake Valentine",Comedy|Drama|Romance,5,1994
I Love Trouble (1994),Alexander Stuart,"Stephanie Shields, David West, Patrick Evans",Action|Comedy,2,1994
It Could Happen to You (1994),Jaclyn Collins,"Christopher Bruce, Brian Hunter, Matthew Lam",Comedy|Drama|Romance,8,1994
"Jungle Book, The (1994)",Amanda Taylor,"James Colon, Jose Goodman, Sheri Bailey",Adventure|Children|Romance,4,1994
"Wonderful, Horrible Life of Leni Riefenstahl, The (Macht der Bilder: Leni Riefenstahl, Die) (1993)",Allison Cooper,"Sarah Wilson, Jeremy Baldwin, Jeffrey Gray",Documentary,7,1993
"Lion King, The (1994)",Deanna Garza,"Crystal Ruiz, Douglas Neal, Erica Frank",Adventure|Animation|Children|Drama|Musical|IMAX,5,1994
Little Buddha (1993),Susan Blair,"Jack Wilkinson, Sarah Allen, Tiffany Davis",Drama,5,1993
"Wes Craven's New Nightmare (Nightmare on Elm Street Part 7: Freddy's Finale, A) (1994)",Rhonda Galloway,"Timothy Mcclure, Stephanie Bryant, Matthew Adams",Drama|Horror|Mystery|Thriller,5,1994
"Mask, The (1994)",Jesse Hamilton DDS,"Adam Wilson, Gabriel Bonilla, Sherri Allen",Action|Comedy|Crime|Fantasy,2,1994
Maverick (1994),Richard Beard,"Patricia Roberts, Teresa Thompson, Michael Bowman",Adventure|Comedy|Western,1,1994
Mrs. Parker and the Vicious Circle (1994),Peter Caldwell,"Caitlin Miller, Randall Neal DVM, Jesus Moses",Drama,4,1994
Naked Gun 33 1/3: The Final Insult (1994),Miss Wendy Jackson,"Aimee Guzman, Bradley Miller, Richard Oconnor",Action|Comedy,5,1994
"Paper, The (1994)",Jonathon Martinez,"Richard Velasquez, Shannon Alvarado, Adrienne Lawson",Comedy|Drama,10,1994
Reality Bites (1994),Amy Thompson,"Stephen Hammond, Lisa Lawrence, Mr. Cody Jackson",Comedy|Drama|Romance,9,1994
Red Rock West (1992),Connie Williams,"Andrew Richard, Allison Brooks, Daniel Carroll",Thriller,4,1992
Richie Rich (1994),Amy Hayden,"Michael White, Lucas Meyer, Mr. Keith Blackburn",Children|Comedy,4,1994
Safe Passage (1994),Gary Hamilton,"Thomas Martinez, James Martinez, Michelle Copeland",Drama,3,1994
"River Wild, The (1994)",Mr. James Fox,"Keith Kidd, Benjamin Fuller, Kimberly Owens",Action|Thriller,4,1994
Speed (1994),Christopher Stewart,"Natalie Calhoun, Cynthia Thomas, Phyllis Fry",Action|Romance|Thriller,2,1994
Speechless (1994),Dawn Smith MD,"Leslie Collins, Dr. Rebecca Christian, Elizabeth Roman",Comedy|Romance,10,1994
Timecop (1994),Diamond Warner,"Nicole Nichols, Ashley Ford, Kathleen Le",Action|Sci-Fi|Thriller,6,1994
True Lies (1994),John Wong,"Suzanne Thompson, Andrea Andrews, Steven Bowen",Action|Adventure|Comedy|Romance|Thriller,7,1994
When a Man Loves a Woman (1994),Natasha Davis,"Lacey Zhang, Rebecca Burch, Kevin Morgan",Drama|Romance,9,1994
Wolf (1994),Marissa Vargas,"Kylie White, Michelle Daniel, Mikayla Murphy",Drama|Horror|Romance|Thriller,2,1994
Wyatt Earp (1994),Kathleen Burns,"Rebecca Oconnor, Carla Barber, Joanna Phillips",Western,2,1994
Bad Company (1995),Megan Becker,"William Harrington, Albert Stafford, Charlotte Stuart",Action|Crime|Drama,9,1995
"Man of No Importance, A (1994)",Nicholas Clark,"James Scott, Eric Wilson, Madison Woods",Drama,1,1994
S.F.W. (1994),Mr. Brett Black,"Meagan West, Jared Jenkins, Tina Berry",Drama,8,1994
"Low Down Dirty Shame, A (1994)",Charles Patton,"Pamela Johnson, Drew Harris, Lindsey Barber",Action|Comedy,10,1994
Boys Life (1995),John Black,"Dillon Woods, Rebecca Alvarado, Matthew Wheeler",Drama,1,1995
"Colonel Chabert, Le (1994)",Karen Flowers,"Brian Garrett, Kathryn Morales PhD, Mary Anderson",Drama|Romance|War,4,1994
Faster Pussycat! Kill! Kill! (1965),Ryan Rios,"Angela Braun, Christine Webster, Patrick Lewis",Action|Crime|Drama,6,1965
Jason's Lyric (1994),Craig Torres,"Troy Thomas, Nathan Smith, Frank Rivera",Crime|Drama,1,1994
"Secret Adventures of Tom Thumb, The (1993)",Stanley Dyer,"Michael Edwards, Dawn Williams, Makayla Austin",Adventure|Animation,6,1993
Street Fighter (1994),Tim Crawford,"John Davis, Sarah Bell, Richard Turner",Action|Adventure|Fantasy,2,1994
Coldblooded (1995),Jasmine Carey,"Jamie Carlson, Lindsay May, Cheryl Garcia",Comedy,2,1995
Desert Winds (1995),Mary Stephens,"April Thomas, Helen Yates, Kimberly Lambert",Drama|Fantasy|Romance,1,1995
Fall Time (1995),Julia Vargas,"Peter Wilcox, Christopher Nicholson, Richard Smith",Drama,7,1995
"Fear, The (1995)",Anna Wilkins,"Michael Krause DVM, Kimberly Brown, Alexandra Evans",Horror,5,1995
Frank and Ollie (1995),Kyle Tanner,"Brian Miller, Ricardo Carter, Jacob Lane",Documentary,9,1995
Girl in the Cadillac (1995),Kristin Erickson,"Tyler Williams, Beverly Parker, Steve Abbott",Drama,9,1995
Homage (1995),Richard Henderson,"James Stein, Eric Jones, Robert Morse",Drama,2,1995
Mirage (1995),Jennifer Colon,"Amber Garcia, Julie Spencer, Jose Davis",Action|Thriller,10,1995
Open Season (1996),Nicholas Smith,"Edwin Liu, Steven Williams, John Gray",Comedy,4,1996
Two Crimes (Dos crímenes) (1995),Taylor Brooks,"Jennifer Hale, Joseph Craig, Miranda Anderson",Comedy|Crime|Drama,3,1995
Brother Minister: The Assassination of Malcolm X (1994),Paul Buckley,"Bryan Flynn, Karen Roth, Raymond Anderson",Documentary,8,1994
Highlander III: The Sorcerer (a.k.a. Highlander: The Final Dimension) (1994),Briana Jackson,"Kimberly Horn, Marisa Sanders, Stanley Burch",Action|Fantasy,4,1994
Federal Hill (1994),Linda Christian,"Robin Smith, Kristi Schwartz, Paul Wiley",Drama,6,1994
In the Mouth of Madness (1995),David Brown,"Tonya Ramirez, Cynthia Cook, Kevin Matthews",Horror|Thriller,7,1995
8 Seconds (1994),Tyler Blackburn,"Kristi Bailey, Robin Carter, Ashley Butler",Drama,10,1994
Above the Rim (1994),Erica West,"Laura White, Sara Perez, Paige Nelson",Crime|Drama,8,1994
Addams Family Values (1993),Mitchell Mckinney,"Amy Rodriguez, Jody Buchanan, Mrs. Ashley Ruiz DVM",Children|Comedy|Fantasy,4,1993
Martin Lawrence: You So Crazy (1994),Erica Manning,"Carol Pratt, Stephen Moore, Amy Russo",Comedy|Documentary,6,1994
"Age of Innocence, The (1993)",Heidi Joseph,"Charles Shaw II, Catherine Ross, David Kelly",Drama,3,1993
Airheads (1994),Joshua Powell,"Debra Lopez, Mary Hicks, Anthony Thomas",Comedy,5,1994
"Air Up There, The (1994)",Maria Avila,"Jamie Ross, Ryan Gallegos, Christopher Hodge",Comedy,8,1994
Another Stakeout (1993),Danielle Dixon,"Eric Wright, Deanna Glenn, Donald Wilson",Comedy|Thriller,9,1993
Bad Girls (1994),Allen Horton,"Eric Valenzuela, Gregory Smith, John Turner",Western,3,1994
Barcelona (1994),Monica Rogers,"Lori Vaughn, Mary Navarro, Michelle Mayer",Comedy|Romance,4,1994
Being Human (1993),Evan Rollins,"Joy Obrien, Jason Nelson, Manuel Chambers",Drama,8,1993
"Beverly Hillbillies, The (1993)",Jeremy Davis,"Angela Warner, Ryan Mitchell, George Collins",Comedy,6,1993
Beverly Hills Cop III (1994),Brian King,"Leah Franklin, Tamara Warner, Thomas Banks",Action|Comedy|Crime|Thriller,2,1994
Black Beauty (1994),Scott Young,"Gary Norris, Tina Green, Jared Phillips",Adventure|Children|Drama,5,1994
Blink (1994),Nathaniel Jones,"Mary Lawrence, Stephanie Arellano, Antonio Vargas",Thriller,3,1994
Blown Away (1994),Monica Sanders,"Sara Lopez, Tracey Welch, Mark Wilson",Action|Thriller,6,1994
Blue Chips (1994),David Anderson,"Rachel Cuevas, Angela Lewis, Paul Miller",Drama,3,1994
Blue Sky (1994),Regina Bowman,"Erin Cox, Russell Walker, Christopher Sandoval",Drama|Romance,5,1994
Body Snatchers (1993),Mark Munoz,"Eric Hamilton, Alan Beard, Robert Coleman",Horror|Sci-Fi|Thriller,5,1993
Boxing Helena (1993),Mrs. Alexa Li MD,"Angela Taylor, Steven Curtis, Tracy Jimenez",Drama|Mystery|Romance|Thriller,9,1993
"Bronx Tale, A (1993)",Gregory Zamora,"Stephanie Clark, Mary Walls, Matthew Anderson",Drama,9,1993
Cabin Boy (1994),Tammy Roberts,"Darren Myers, Timothy Trujillo, Brett Jackson",Comedy,5,1994
Calendar Girl (1993),Kyle Young,"Julie Clark, Rachel Johnson, Eric Rodriguez",Comedy|Drama,4,1993
Carlito's Way (1993),Brandon Hawkins,"Annette Jackson, Matthew Parrish, Nicholas Clark",Crime|Drama,2,1993
City Slickers II: The Legend of Curly's Gold (1994),Lori Bruce,"Gregory Gordon, Scott Mitchell, Alicia Collins",Adventure|Comedy|Western,9,1994
Clean Slate (1994),Anthony Jones,"Logan Arnold, Yvonne Velez, Krystal Beard",Comedy,3,1994
Cliffhanger (1993),Michael Smith,"Charles Perry, James Harris, John Thomas",Action|Adventure|Thriller,9,1993
Coneheads (1993),Ronald Clark,"Elizabeth Wheeler, Barbara Bowen, William Zimmerman",Comedy|Sci-Fi,8,1993
Color of Night (1994),Daryl Bishop,"Luis Vargas, Timothy Riley, Laura Little",Drama|Thriller,2,1994
Cops and Robbersons (1994),Ryan Sanders,"Danielle Phillips, Christy Lozano, Valerie Mathis",Comedy,9,1994
"Cowboy Way, The (1994)",Danielle Wells,"Karen Peterson, Laurie Harvey, Luke Brown",Action|Comedy|Drama,5,1994
Dangerous Game (1993),Elizabeth Morse,"Joseph Watkins, Amanda Matthews, Sarah Bowen",Drama,6,1993
Dave (1993),Kayla Jones,"Brandon Morris, Matthew Dyer, Jessica Alvarez",Comedy|Romance,4,1993
Dazed and Confused (1993),Erin Scott,"Jessica Ortega, Stephen Rogers, David Haynes",Comedy,8,1993
Demolition Man (1993),Jenny Mathis,"Cynthia Lawrence, Aaron Bush, Tammy Perry",Action|Adventure|Sci-Fi,2,1993
"Endless Summer 2, The (1994)",James Hill,"Andrew Ortiz, Sarah Hansen, Bradley Luna",Adventure|Documentary,7,1994
Even Cowgirls Get the Blues (1993),Derek Sandoval,"Ronald Knox, Brady Saunders, Teresa Clayton",Comedy|Romance,1,1993
Fatal Instinct (1993),Jeremy Matthews,"Ashley Harmon, Tyler Orr, Tracy Dalton",Comedy,6,1993
Farewell My Concubine (Ba wang bie ji) (1993),John Davis MD,"Kristina Carpenter, Todd Weber, Dr. James Baker",Drama|Romance,5,1993
"Favor, The (1994)",Evan Smith,"Mario Smith, Carl Holmes, John Ramirez",Comedy|Romance,8,1994
Fearless (1993),Seth Jones,"Carol Hull, Joel Solis, Christopher Sanders",Drama,3,1993
Fear of a Black Hat (1994),Wendy Page,"Janet Weaver, Morgan Wright MD, Kelly Wilson",Comedy,10,1994
With Honors (1994),Terri Reed,"Ryan Brady, Alan Schwartz, Nathan Jackson",Comedy|Drama,2,1994
Flesh and Bone (1993),Patricia Taylor,"Kent Williams, Derek Curtis, Jennifer Valentine",Drama|Mystery|Romance,4,1993
Widows' Peak (1994),Patricia Lowe,"Jackie Taylor, Rachel Thomas, Joshua Rodriguez",Drama,7,1994
For Love or Money (1993),Lisa Newton DDS,"Christy Martinez, Andrew Bennett, Jay Brock",Comedy|Romance,10,1993
